10-05 00:00:09.589 127.0.0.1:54321       1283   Heartbeat ERRR: Weaver generally only throws if classfiles are not found, e.g. IDE setups running test code from a remote node that is not in the classpath on this node.
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: java.lang.RuntimeException: java.io.IOException: Stream closed
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.CtClassType.getClassFile2(CtClassType.java:205)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.MemberResolver.lookupMethod(MemberResolver.java:98)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.MemberResolver.lookupMethod(MemberResolver.java:84)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.TypeChecker.atMethodCallCore(TypeChecker.java:711)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.TypeChecker.atCallExpr(TypeChecker.java:688)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.JvstTypeChecker.atCallExpr(JvstTypeChecker.java:157)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.ast.CallExpr.accept(CallExpr.java:46)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.JvstTypeChecker.atMethodArgs(JvstTypeChecker.java:221)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.TypeChecker.atMethodCallCore(TypeChecker.java:709)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.TypeChecker.atCallExpr(TypeChecker.java:688)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.JvstTypeChecker.atCallExpr(JvstTypeChecker.java:157)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.ast.CallExpr.accept(CallExpr.java:46)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.TypeChecker.atCallExpr(TypeChecker.java:660)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.JvstTypeChecker.atCallExpr(JvstTypeChecker.java:157)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.ast.CallExpr.accept(CallExpr.java:46)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.CodeGen.doTypeCheck(CodeGen.java:242)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.CodeGen.compileExpr(CodeGen.java:229)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.CodeGen.atReturnStmnt2(CodeGen.java:598)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.JvstCodeGen.atReturnStmnt(JvstCodeGen.java:425)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.CodeGen.atStmnt(CodeGen.java:363)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.ast.Stmnt.accept(Stmnt.java:50)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.CodeGen.atStmnt(CodeGen.java:351)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.ast.Stmnt.accept(Stmnt.java:50)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.CodeGen.atMethodBody(CodeGen.java:292)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.CodeGen.atMethodDecl(CodeGen.java:274)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.ast.MethodDecl.accept(MethodDecl.java:44)
10-05 00:00:09.592 127.0.0.1:54321       1283   Heartbeat ERRR: 	at javassist.compiler.Javac.compileMethod(Javac.java:169)
